stationId,stationName,stationCode,latitude,longitude
0001,Churchgate,CCG,-44.32835820895522,-104.77611940298507
0002,Marine Lines,MEL,86.41791044776119,-151.34328358208955
0003,Charni Road,CYR,-0.4477611940298516,-72.53731343283582
0004,Grant Road,GTR,12.089552238805979,-176.4179104477612
0005,Mumbai Central,MMCT,75.67164179104478,60.0
0006,Mahalakshmi,MX,-76.56716417910448,-85.07462686567163
0007,Lower Parel,PL,76.56716417910448,-2.6865671641791096
0008,Prabhadevi,PBHD,57.76119402985074,-42.089552238805965
0009,Dadar,D/DR/DDR,40.74626865671641,-99.40298507462687
0010,Matunga Road,MRU,18.358208955223887,-165.67164179104478
0011,Mahim Jn,MM,38.05970149253733,-92.23880597014924
0012,Bandra,B/BA,16.56716417910448,-113.73134328358209
0013,Khar Road,KHAR,13.880597014925371,31.343283582089555
0014,Santacruz,STC,-26.417910447761194,-108.35820895522387
0015,Vile Parle,VLP,-27.31343283582089,-131.6417910447761
0016,Andheri,A/AD/ADH,89.1044776119403,-147.76119402985074
0017,Jogeshwari,JOS,62.23880597014926,70.74626865671644
0018,Ram Mandir,RMAR,-36.26865671641791,-122.68656716417911
0019,Goregaon,GMN,-32.6865671641791,63.58208955223881
0020,Malad,MDD,25.5223880597015,-0.8955223880597032
0021,Kandivali,KLE,46.11940298507463,22.38805970149255
0022,Borivali,BO/BVI,90.0,-110.14925373134328
0023,Dahisar,DIC,-49.701492537313435,180.0
0024,Mira Road,MIRA,-82.83582089552239,-145.97014925373134
0025,Bhayander,BY,85.52238805970151,-94.02985074626865
0026,Naigaon,NIG,61.343283582089555,36.716417910447774
0027,Vasai Road,BSR/BS,-30.0,54.62686567164181
0028,Nalla Sopara,NSP,-17.46268656716417,163.8805970149254
0029,Virar,VR,-55.07462686567164,124.47761194029852
0030,Vaitarna,VTN,-21.044776119402982,65.37313432835822
0031,Saphale,SAH,66.71641791044777,176.4179104477612
0032,Kelve Road,KLV,30.895522388059703,-51.04477611940297
0033,Palghar,PLG,5.8208955223880565,-61.79104477611939
0034,Umroli Road,UOI,-13.880597014925371,20.597014925373145
0035,Boisar,BOR,-80.14925373134328,-65.3731343283582
0036,Vangaon,VGN,54.17910447761196,153.13432835820896
0037,Dahanu Road,DRD,48.80597014925374,-138.80597014925374
0038,CSMT,CSMT/ST,-41.64179104477612,-36.716417910447745
0039,Masjid,MSD,-69.40298507462687,6.268656716417922
0040,Sandhurst Road,SNRD,-72.08955223880596,115.52238805970148
0041,Byculla,BY,35.37313432835822,126.26865671641792
0042,Chinchpokli,CHG,21.044776119402982,-144.17910447761193
0043,Currey Road,CRD,-5.8208955223880565,58.208955223880594
0044,Parel,PR,-56.865671641791046,135.22388059701495
0045,Dadar,D/DR/DDR,-65.82089552238806,-40.29850746268656
0046,Matunga,MTN,45.223880597014926,-119.1044776119403
0047,Sion,SIN,27.313432835820905,-117.31343283582089
0048,Kurla,C/CH,11.194029850746276,-137.01492537313433
0049,Vidhyavihar,VVH,-81.94029850746269,-124.47761194029852
0050,Ghatkopar,G,43.43283582089552,162.089552238806
0051,Vikhroli,VK,38.95522388059703,138.80597014925377
0052,Kanjur Marg,KJMG,-20.14925373134328,25.970149253731364
0053,Bhandup,BND,37.16417910447761,104.7761194029851
0054,Nahur,NHU,-84.6268656716418,88.65671641791045
0055,Mulund,MLND,-79.25373134328358,149.55223880597015
0056,Thane,TNA,24.626865671641795,9.850746268656735
0057,Kalva,KLVA,29.104477611940297,-115.52238805970148
0058,Mumbra,MBQ,4.029850746268664,-60.0
0059,Diva Jn,DIVA,-11.194029850746261,129.85074626865674
0060,Kopar,KOPR,71.19402985074626,94.02985074626866
0061,Dombivli,DI,72.98507462686567,0.8955223880597032
0062,Thakurli,THK,0.4477611940298516,52.8358208955224
0063,Kalyan,KYN,56.86567164179104,-4.4776119402984875
0064,Vithalwadi,VLDI,20.149253731343293,-169.2537313432836
0065,Ulhas Nagar,ULNR,55.07462686567166,-18.80597014925374
0066,Ambernath,ABH,-33.582089552238806,34.92537313432837
0067,Badalpur,BUD,47.01492537313433,-13.43283582089552
0068,Vangani,VGI,-87.31343283582089,-29.55223880597015
0069,Shelu,SHLU,-16.56716417910448,-95.82089552238806
0070,Neral,NRL,-64.02985074626866,99.40298507462688
0071,Bhivpuri Road,BVS,-70.29850746268656,-27.761194029850742
0072,Karjat,KJT/S,53.283582089552255,-70.74626865671641
0073,Palasdhari,PDI,30.0,4.477611940298516
0074,Kelavli,KLY,-83.73134328358209,178.2089552238806
0075,Dolavli,DLV,15.671641791044777,-8.0597014925373
0076,Lowjee,LWJ,-1.3432835820895548,-97.61194029850746
0077,Khopoli,KP,-2.2388059701492438,-54.62686567164178
0078,CSMT,CSMT/ST,36.26865671641791,-160.29850746268656
0079,Masjid,MSD,-43.43283582089552,-38.50746268656715
0080,Sandhurst Road,SNRD,-6.71641791044776,-129.8507462686567
0081,Byculla,BY,-47.91044776119403,-17.014925373134332
0082,Chinchpokli,CHG,77.46268656716418,144.17910447761193
0083,Currey Road,CRD,-52.38805970149254,-31.343283582089555
0084,Parel,PR,6.71641791044776,142.38805970149252
0085,Dadar,D/DR/DDR,-63.134328358208954,74.32835820895522
0086,Matunga,MTN,-25.522388059701484,-67.16417910447761
0087,Sion,SIN,60.44776119402985,111.94029850746267
0088,Kurla,C/CH,81.9402985074627,49.25373134328359
0089,Vidhyavihar,VVH,-28.208955223880594,-149.55223880597015
0090,Ghatkopar,G,-45.223880597014926,-163.88059701492537
0091,Vikhroli,VK,-77.46268656716418,83.28358208955223
0092,Kanjur Marg,KJMG,69.40298507462688,-81.49253731343283
0093,Bhandup,BND,-72.98507462686567,-47.462686567164184
0094,Nahur,NHU,-7.611940298507463,-101.19402985074626
0095,Mulund,MLND,-55.97014925373134,-49.25373134328359
0096,Thane,TNA,-71.19402985074626,38.50746268656718
0097,Kalva,KLVA,88.2089552238806,-178.2089552238806
0098,Mumbra,MBQ,-51.492537313432834,-68.95522388059702
0099,Diva Jn,DIVA,-24.626865671641795,29.55223880597015
0100,Kopar,KOPR,68.50746268656718,160.2985074626866
0101,Dombivli,DI,81.044776119403,140.59701492537317
0102,Thakurli,THK,-38.059701492537314,169.25373134328362
0103,Kalyan,KYN,70.29850746268659,131.64179104477614
0104,Shahad,SHAD,-58.656716417910445,-135.22388059701493
0105,Ambivli,ABY,3.134328358208961,171.04477611940302
